

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
  3559  045F  00FF               	movwf	btemp+1
  3560  0460  3080               	movlw	128
  3561  0461  027F               	subwf	btemp+1,w
  3562  0462  1D03               	skipz
  3563  0463  2C66               	goto	u1375
  3564  0464  3001               	movlw	1
  3565  0465  0232               	subwf	___fldiv@new_exp,w
  3566  0466                     u1375:
  3567  0466  1803               	skipnc
  3568  0467  2C69               	goto	u1371
  3569  0468  2C6A               	goto	u1370
  3570  0469                     u1371:
  3571  0469  2C77               	goto	l576
  3572  046A                     u1370:
  3573  046A                     l1463:
  3574  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3575  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3576  046C  01B2               	clrf	___fldiv@new_exp
  3577  046D  01B3               	clrf	___fldiv@new_exp+1
  3578  046E                     l1465:
  3579  046E  3000               	movlw	0
  3580  046F  00A7               	movwf	___fldiv@b+3
  3581  0470  3000               	movlw	0
  3582  0471  00A6               	movwf	___fldiv@b+2
  3583  0472  3000               	movlw	0
  3584  0473  00A5               	movwf	___fldiv@b+1
  3585  0474  3000               	movlw	0
  3586  0475  00A4               	movwf	___fldiv@b
  3587  0476                     l1467:
  3588  0476  01B1               	clrf	___fldiv@sign
  3589  0477                     l576:
  3590  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3591  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3592  0479  0832               	movf	___fldiv@new_exp,w
  3593  047A  00A8               	movwf	??___fldiv
  3594  047B  0828               	movf	??___fldiv,w
  3595  047C  00B8               	movwf	___fldiv@bexp
  3596  047D                     l1469:
  3597  047D  1C38               	btfss	___fldiv@bexp,0
  3598  047E  2C80               	goto	u1381
  3599  047F  2C81               	goto	u1380
  3600  0480                     u1381:
  3601  0480  2C83               	goto	l1473
  3602  0481                     u1380:
  3603  0481                     l1471:
  3604  0481  17A6               	bsf	___fldiv@b+2,7
  3605  0482  2C87               	goto	l578
  3606  0483                     l1473:
  3607  0483  307F               	movlw	127
  3608  0484  00A8               	movwf	??___fldiv
  3609  0485  0828               	movf	??___fldiv,w
  3610  0486  05A6               	andwf	___fldiv@b+2,f
  3611  0487                     l578:
  3612  0487  0838               	movf	___fldiv@bexp,w
  3613  0488  00A8               	movwf	??___fldiv
  3614  0489  1003               	clrc
  3615  048A  0C28               	rrf	??___fldiv,w
  3616  048B  00A9               	movwf	??___fldiv+1
  3617  048C  0829               	movf	??___fldiv+1,w
  3618  048D  00A7               	movwf	___fldiv@b+3
  3619  048E  0831               	movf	___fldiv@sign,w
  3620  048F  00A8               	movwf	??___fldiv
  3621  0490  0828               	movf	??___fldiv,w
  3622  0491  04A7               	iorwf	___fldiv@b+3,f
  3623  0492  2B2B               	goto	l1381
  3624  0493                     l556:
  3625  0493  0008               	return
  3626  0494                     __end_of___fldiv:
  3627                           
  3628                           	psect	text8
  3629  0076                     __ptext8:	
  3630 ;; *************** function _Select_ch *****************
  3631 ;; Defined at:
  3632 ;;		line 107 in file "ADC_LIB.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;  channel         1    wreg     unsigned char 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  channel         1    2[COMMON] unsigned char 
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       0       0       0       0
  3647 ;;      Locals:         1       0       0       0       0
  3648 ;;      Temps:          2       0       0       0       0
  3649 ;;      Totals:         3       0       0       0       0
  3650 ;;Total ram usage:        3 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_main
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _Select_ch
  3661  0076                     _Select_ch:
  3662                           
  3663                           ;incstack = 0
  3664                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  3665                           ;Select_ch@channel stored from wreg
  3666  0076  00F2               	movwf	Select_ch@channel
  3667  0077                     l1307:
  3668                           
  3669                           ;ADC_LIB.c: 108:     switch (channel) {
  3670  0077  28E8               	goto	l1311
  3671  0078                     l102:	
  3672                           ;ADC_LIB.c: 109:         case 0:
  3673                           
  3674                           
  3675                           ;ADC_LIB.c: 110:             ADCON0bits.CHS0 = 0;
  3676  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0079  1303               	bcf	3,6	;RP1=0, select bank0
  3678  007A  111F               	bcf	31,2	;volatile
  3679                           
  3680                           ;ADC_LIB.c: 111:             ADCON0bits.CHS1 = 0;
  3681  007B  119F               	bcf	31,3	;volatile
  3682                           
  3683                           ;ADC_LIB.c: 112:             ADCON0bits.CHS2 = 0;
  3684  007C  121F               	bcf	31,4	;volatile
  3685                           
  3686                           ;ADC_LIB.c: 113:             ADCON0bits.CHS3 = 0;
  3687  007D  129F               	bcf	31,5	;volatile
  3688                           
  3689                           ;ADC_LIB.c: 114:             break;
  3690  007E  2922               	goto	l103
  3691  007F                     l104:	
  3692                           ;ADC_LIB.c: 115:         case 1:
  3693                           
  3694                           
  3695                           ;ADC_LIB.c: 116:             ADCON0bits.CHS0 = 1;
  3696  007F  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0080  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0081  151F               	bsf	31,2	;volatile
  3699                           
  3700                           ;ADC_LIB.c: 117:             ADCON0bits.CHS1 = 0;
  3701  0082  119F               	bcf	31,3	;volatile
  3702                           
  3703                           ;ADC_LIB.c: 118:             ADCON0bits.CHS2 = 0;
  3704  0083  121F               	bcf	31,4	;volatile
  3705                           
  3706                           ;ADC_LIB.c: 119:             ADCON0bits.CHS3 = 0;
  3707  0084  129F               	bcf	31,5	;volatile
  3708                           
  3709                           ;ADC_LIB.c: 120:             break;
  3710  0085  2922               	goto	l103
  3711  0086                     l105:	
  3712                           ;ADC_LIB.c: 121:         case 2:
  3713                           
  3714                           
  3715                           ;ADC_LIB.c: 122:             ADCON0bits.CHS0 = 0;
  3716  0086  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0087  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0088  111F               	bcf	31,2	;volatile
  3719                           
  3720                           ;ADC_LIB.c: 123:             ADCON0bits.CHS1 = 1;
  3721  0089  159F               	bsf	31,3	;volatile
  3722                           
  3723                           ;ADC_LIB.c: 124:             ADCON0bits.CHS2 = 0;
  3724  008A  121F               	bcf	31,4	;volatile
  3725                           
  3726                           ;ADC_LIB.c: 125:             ADCON0bits.CHS3 = 0;
  3727  008B  129F               	bcf	31,5	;volatile
  3728                           
  3729                           ;ADC_LIB.c: 126:             break;
  3730  008C  2922               	goto	l103
  3731  008D                     l106:	
  3732                           ;ADC_LIB.c: 127:         case 3:
  3733                           
  3734                           
  3735                           ;ADC_LIB.c: 128:             ADCON0bits.CHS0 = 1;
  3736  008D  1283               	bcf	3,5	;RP0=0, select bank0
  3737  008E  1303               	bcf	3,6	;RP1=0, select bank0
  3738  008F  151F               	bsf	31,2	;volatile
  3739                           
  3740                           ;ADC_LIB.c: 129:             ADCON0bits.CHS1 = 1;
  3741  0090  159F               	bsf	31,3	;volatile
  3742                           
  3743                           ;ADC_LIB.c: 130:             ADCON0bits.CHS2 = 0;
  3744  0091  121F               	bcf	31,4	;volatile
  3745                           
  3746                           ;ADC_LIB.c: 131:             ADCON0bits.CHS3 = 0;
  3747  0092  129F               	bcf	31,5	;volatile
  3748                           
  3749                           ;ADC_LIB.c: 132:             break;
  3750  0093  2922               	goto	l103
  3751  0094                     l107:	
  3752                           ;ADC_LIB.c: 133:         case 4:
  3753                           
  3754                           
  3755                           ;ADC_LIB.c: 134:             ADCON0bits.CHS0 = 0;
  3756  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3757  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3758  0096  111F               	bcf	31,2	;volatile
  3759                           
  3760                           ;ADC_LIB.c: 135:             ADCON0bits.CHS1 = 0;
  3761  0097  119F               	bcf	31,3	;volatile
  3762                           
  3763                           ;ADC_LIB.c: 136:             ADCON0bits.CHS2 = 1;
  3764  0098  161F               	bsf	31,4	;volatile
  3765                           
  3766                           ;ADC_LIB.c: 137:             ADCON0bits.CHS3 = 0;
  3767  0099  129F               	bcf	31,5	;volatile
  3768                           
  3769                           ;ADC_LIB.c: 138:             break;
  3770  009A  2922               	goto	l103
  3771  009B                     l108:	
  3772                           ;ADC_LIB.c: 139:         case 5:
  3773                           
  3774                           
  3775                           ;ADC_LIB.c: 140:             ADCON0bits.CHS0 = 1;
  3776  009B  1283               	bcf	3,5	;RP0=0, select bank0
  3777  009C  1303               	bcf	3,6	;RP1=0, select bank0
  3778  009D  151F               	bsf	31,2	;volatile
  3779                           
  3780                           ;ADC_LIB.c: 141:             ADCON0bits.CHS1 = 0;
  3781  009E  119F               	bcf	31,3	;volatile
  3782                           
  3783                           ;ADC_LIB.c: 142:             ADCON0bits.CHS2 = 1;
  3784  009F  161F               	bsf	31,4	;volatile
  3785                           
  3786                           ;ADC_LIB.c: 143:             ADCON0bits.CHS3 = 0;
  3787  00A0  129F               	bcf	31,5	;volatile
  3788                           
  3789                           ;ADC_LIB.c: 144:             break;
  3790  00A1  2922               	goto	l103
  3791  00A2                     l109:	
  3792                           ;ADC_LIB.c: 145:         case 6:
  3793                           
  3794                           
  3795                           ;ADC_LIB.c: 146:             ADCON0bits.CHS0 = 0;
  3796  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  3797  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  3798  00A4  111F               	bcf	31,2	;volatile
  3799                           
  3800                           ;ADC_LIB.c: 147:             ADCON0bits.CHS1 = 1;
  3801  00A5  159F               	bsf	31,3	;volatile
  3802                           
  3803                           ;ADC_LIB.c: 148:             ADCON0bits.CHS2 = 1;
  3804  00A6  161F               	bsf	31,4	;volatile
  3805                           
  3806                           ;ADC_LIB.c: 149:             ADCON0bits.CHS3 = 0;
  3807  00A7  129F               	bcf	31,5	;volatile
  3808                           
  3809                           ;ADC_LIB.c: 150:             break;
  3810  00A8  2922               	goto	l103
  3811  00A9                     l110:	
  3812                           ;ADC_LIB.c: 151:         case 7:
  3813                           
  3814                           
  3815                           ;ADC_LIB.c: 152:             ADCON0bits.CHS0 = 1;
  3816  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3817  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  3818  00AB  151F               	bsf	31,2	;volatile
  3819                           
  3820                           ;ADC_LIB.c: 153:             ADCON0bits.CHS1 = 1;
  3821  00AC  159F               	bsf	31,3	;volatile
  3822                           
  3823                           ;ADC_LIB.c: 154:             ADCON0bits.CHS2 = 1;
  3824  00AD  161F               	bsf	31,4	;volatile
  3825                           
  3826                           ;ADC_LIB.c: 155:             ADCON0bits.CHS3 = 0;
  3827  00AE  129F               	bcf	31,5	;volatile
  3828                           
  3829                           ;ADC_LIB.c: 156:             break;
  3830  00AF  2922               	goto	l103
  3831  00B0                     l111:	
  3832                           ;ADC_LIB.c: 157:         case 8:
  3833                           
  3834                           
  3835                           ;ADC_LIB.c: 158:             ADCON0bits.CHS0 = 0;
  3836  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  3837  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  3838  00B2  111F               	bcf	31,2	;volatile
  3839                           
  3840                           ;ADC_LIB.c: 159:             ADCON0bits.CHS1 = 0;
  3841  00B3  119F               	bcf	31,3	;volatile
  3842                           
  3843                           ;ADC_LIB.c: 160:             ADCON0bits.CHS2 = 0;
  3844  00B4  121F               	bcf	31,4	;volatile
  3845                           
  3846                           ;ADC_LIB.c: 161:             ADCON0bits.CHS3 = 1;
  3847  00B5  169F               	bsf	31,5	;volatile
  3848                           
  3849                           ;ADC_LIB.c: 162:             break;
  3850  00B6  2922               	goto	l103
  3851  00B7                     l112:	
  3852                           ;ADC_LIB.c: 163:         case 9:
  3853                           
  3854                           
  3855                           ;ADC_LIB.c: 164:             ADCON0bits.CHS0 = 1;
  3856  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  3857  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  3858  00B9  151F               	bsf	31,2	;volatile
  3859                           
  3860                           ;ADC_LIB.c: 165:             ADCON0bits.CHS1 = 0;
  3861  00BA  119F               	bcf	31,3	;volatile
  3862                           
  3863                           ;ADC_LIB.c: 166:             ADCON0bits.CHS2 = 0;
  3864  00BB  121F               	bcf	31,4	;volatile
  3865                           
  3866                           ;ADC_LIB.c: 167:             ADCON0bits.CHS3 = 1;
  3867  00BC  169F               	bsf	31,5	;volatile
  3868                           
  3869                           ;ADC_LIB.c: 168:             break;
  3870  00BD  2922               	goto	l103
  3871  00BE                     l113:	
  3872                           ;ADC_LIB.c: 169:         case 10:
  3873                           
  3874                           
  3875                           ;ADC_LIB.c: 170:             ADCON0bits.CHS0 = 0;
  3876  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  3877  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  3878  00C0  111F               	bcf	31,2	;volatile
  3879                           
  3880                           ;ADC_LIB.c: 171:             ADCON0bits.CHS1 = 1;
  3881  00C1  159F               	bsf	31,3	;volatile
  3882                           
  3883                           ;ADC_LIB.c: 172:             ADCON0bits.CHS2 = 0;
  3884  00C2  121F               	bcf	31,4	;volatile
  3885                           
  3886                           ;ADC_LIB.c: 173:             ADCON0bits.CHS3 = 1;
  3887  00C3  169F               	bsf	31,5	;volatile
  3888                           
  3889                           ;ADC_LIB.c: 174:             break;
  3890  00C4  2922               	goto	l103
  3891  00C5                     l114:	
  3892                           ;ADC_LIB.c: 175:         case 11:
  3893                           
  3894                           
  3895                           ;ADC_LIB.c: 176:             ADCON0bits.CHS0 = 1;
  3896  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  3897  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  3898  00C7  151F               	bsf	31,2	;volatile
  3899                           
  3900                           ;ADC_LIB.c: 177:             ADCON0bits.CHS1 = 1;
  3901  00C8  159F               	bsf	31,3	;volatile
  3902                           
  3903                           ;ADC_LIB.c: 178:             ADCON0bits.CHS2 = 0;
  3904  00C9  121F               	bcf	31,4	;volatile
  3905                           
  3906                           ;ADC_LIB.c: 179:             ADCON0bits.CHS3 = 1;
  3907  00CA  169F               	bsf	31,5	;volatile
  3908                           
  3909                           ;ADC_LIB.c: 180:             break;
  3910  00CB  2922               	goto	l103
  3911  00CC                     l115:	
  3912                           ;ADC_LIB.c: 181:         case 12:
  3913                           
  3914                           
  3915                           ;ADC_LIB.c: 182:             ADCON0bits.CHS0 = 0;
  3916  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  3917  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  3918  00CE  111F               	bcf	31,2	;volatile
  3919                           
  3920                           ;ADC_LIB.c: 183:             ADCON0bits.CHS1 = 0;
  3921  00CF  119F               	bcf	31,3	;volatile
  3922                           
  3923                           ;ADC_LIB.c: 184:             ADCON0bits.CHS2 = 1;
  3924  00D0  161F               	bsf	31,4	;volatile
  3925                           
  3926                           ;ADC_LIB.c: 185:             ADCON0bits.CHS3 = 1;
  3927  00D1  169F               	bsf	31,5	;volatile
  3928                           
  3929                           ;ADC_LIB.c: 186:             break;
  3930  00D2  2922               	goto	l103
  3931  00D3                     l116:	
  3932                           ;ADC_LIB.c: 187:         case 13:
  3933                           
  3934                           
  3935                           ;ADC_LIB.c: 188:             ADCON0bits.CHS0 = 1;
  3936  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  3937  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  3938  00D5  151F               	bsf	31,2	;volatile
  3939                           
  3940                           ;ADC_LIB.c: 189:             ADCON0bits.CHS1 = 0;
  3941  00D6  119F               	bcf	31,3	;volatile
  3942                           
  3943                           ;ADC_LIB.c: 190:             ADCON0bits.CHS2 = 1;
  3944  00D7  161F               	bsf	31,4	;volatile
  3945                           
  3946                           ;ADC_LIB.c: 191:             ADCON0bits.CHS3 = 1;
  3947  00D8  169F               	bsf	31,5	;volatile
  3948                           
  3949                           ;ADC_LIB.c: 192:             break;
  3950  00D9  2922               	goto	l103
  3951  00DA                     l117:	
  3952                           ;ADC_LIB.c: 193:         case 14:
  3953                           
  3954                           
  3955                           ;ADC_LIB.c: 194:             ADCON0bits.CHS0 = 0;
  3956  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  3957  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  3958  00DC  111F               	bcf	31,2	;volatile
  3959                           
  3960                           ;ADC_LIB.c: 195:             ADCON0bits.CHS1 = 1;
  3961  00DD  159F               	bsf	31,3	;volatile
  3962                           
  3963                           ;ADC_LIB.c: 196:             ADCON0bits.CHS2 = 1;
  3964  00DE  161F               	bsf	31,4	;volatile
  3965                           
  3966                           ;ADC_LIB.c: 197:             ADCON0bits.CHS3 = 1;
  3967  00DF  169F               	bsf	31,5	;volatile
  3968                           
  3969                           ;ADC_LIB.c: 198:             break;
  3970  00E0  2922               	goto	l103
  3971  00E1                     l118:	
  3972                           ;ADC_LIB.c: 199:         case 15:
  3973                           
  3974                           
  3975                           ;ADC_LIB.c: 200:             ADCON0bits.CHS0 = 1;
  3976  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  3977  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  3978  00E3  151F               	bsf	31,2	;volatile
  3979                           
  3980                           ;ADC_LIB.c: 201:             ADCON0bits.CHS1 = 1;
  3981  00E4  159F               	bsf	31,3	;volatile
  3982                           
  3983                           ;ADC_LIB.c: 202:             ADCON0bits.CHS2 = 1;
  3984  00E5  161F               	bsf	31,4	;volatile
  3985                           
  3986                           ;ADC_LIB.c: 203:             ADCON0bits.CHS3 = 1;
  3987  00E6  169F               	bsf	31,5	;volatile
  3988                           
  3989                           ;ADC_LIB.c: 204:             break;
  3990  00E7  2922               	goto	l103
  3991  00E8                     l1311:
  3992  00E8  0872               	movf	Select_ch@channel,w
  3993  00E9  00F0               	movwf	??_Select_ch
  3994  00EA  01F1               	clrf	??_Select_ch+1
  3995                           
  3996                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3997                           ; Switch size 1, requested type "simple"
  3998                           ; Number of cases is 1, Range of values is 0 to 0
  3999                           ; switch strategies available:
  4000                           ; Name         Instructions Cycles
  4001                           ; simple_byte            4     3 (average)
  4002                           ; direct_byte           11     8 (fixed)
  4003                           ; jumptable            260     6 (fixed)
  4004                           ;	Chosen strategy is simple_byte
  4005  00EB  0871               	movf	??_Select_ch+1,w
  4006  00EC  3A00               	xorlw	0	; case 0
  4007  00ED  1903               	skipnz
  4008  00EE  28F0               	goto	l1793
  4009  00EF  2922               	goto	l103
  4010  00F0                     l1793:
  4011                           
  4012                           ; Switch size 1, requested type "simple"
  4013                           ; Number of cases is 16, Range of values is 0 to 15
  4014                           ; switch strategies available:
  4015                           ; Name         Instructions Cycles
  4016                           ; simple_byte           49    25 (average)
  4017                           ; direct_byte           56     8 (fixed)
  4018                           ; jumptable            260     6 (fixed)
  4019                           ;	Chosen strategy is simple_byte
  4020  00F0  0870               	movf	??_Select_ch,w
  4021  00F1  3A00               	xorlw	0	; case 0
  4022  00F2  1903               	skipnz
  4023  00F3  2878               	goto	l102
  4024  00F4  3A01               	xorlw	1	; case 1
  4025  00F5  1903               	skipnz
  4026  00F6  287F               	goto	l104
  4027  00F7  3A03               	xorlw	3	; case 2
  4028  00F8  1903               	skipnz
  4029  00F9  2886               	goto	l105
  4030  00FA  3A01               	xorlw	1	; case 3
  4031  00FB  1903               	skipnz
  4032  00FC  288D               	goto	l106
  4033  00FD  3A07               	xorlw	7	; case 4
  4034  00FE  1903               	skipnz
  4035  00FF  2894               	goto	l107
  4036  0100  3A01               	xorlw	1	; case 5
  4037  0101  1903               	skipnz
  4038  0102  289B               	goto	l108
  4039  0103  3A03               	xorlw	3	; case 6
  4040  0104  1903               	skipnz
  4041  0105  28A2               	goto	l109
  4042  0106  3A01               	xorlw	1	; case 7
  4043  0107  1903               	skipnz
  4044  0108  28A9               	goto	l110
  4045  0109  3A0F               	xorlw	15	; case 8
  4046  010A  1903               	skipnz
  4047  010B  28B0               	goto	l111
  4048  010C  3A01               	xorlw	1	; case 9
  4049  010D  1903               	skipnz
  4050  010E  28B7               	goto	l112
  4051  010F  3A03               	xorlw	3	; case 10
  4052  0110  1903               	skipnz
  4053  0111  28BE               	goto	l113
  4054  0112  3A01               	xorlw	1	; case 11
  4055  0113  1903               	skipnz
  4056  0114  28C5               	goto	l114
  4057  0115  3A07               	xorlw	7	; case 12
  4058  0116  1903               	skipnz
  4059  0117  28CC               	goto	l115
  4060  0118  3A01               	xorlw	1	; case 13
  4061  0119  1903               	skipnz
  4062  011A  28D3               	goto	l116
  4063  011B  3A03               	xorlw	3	; case 14
  4064  011C  1903               	skipnz
  4065  011D  28DA               	goto	l117
  4066  011E  3A01               	xorlw	1	; case 15
  4067  011F  1903               	skipnz
  4068  0120  28E1               	goto	l118
  4069  0121  2922               	goto	l103
  4070  0122                     l103:
  4071                           
  4072                           ;ADC_LIB.c: 206:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4073  0122  2923               	nop2	;2 cycle nop
  4074  0123  2924               	nop2	;2 cycle nop
  4075  0124  0000               	nop
  4076                           
  4077                           ;ADC_LIB.c: 207:     ADCON0bits.GO = 1;
  4078  0125  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0126  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0127  149F               	bsf	31,1	;volatile
  4081  0128                     l119:
  4082  0128  0008               	return
  4083  0129                     __end_of_Select_ch:
  4084  007E                     btemp	set	126	;btemp
  4085  007E                     wtemp0	set	126
  4086                           
  4087                           	psect	config
  4088                           
  4089                           ;Config register CONFIG1 @ 0x2007
  4090                           ;	Oscillator Selection bits
  4091                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4092                           ;	Watchdog Timer Enable bit
  4093                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4094                           ;	Power-up Timer Enable bit
  4095                           ;	PWRTE = OFF, PWRT disabled
  4096                           ;	RE3/MCLR pin function select bit
  4097                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4098                           ;	Code Protection bit
  4099                           ;	CP = OFF, Program memory code protection is disabled
  4100                           ;	Data Code Protection bit
  4101                           ;	CPD = OFF, Data memory code protection is disabled
  4102                           ;	Brown Out Reset Selection bits
  4103                           ;	BOREN = OFF, BOR disabled
  4104                           ;	Internal External Switchover bit
  4105                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4106                           ;	Fail-Safe Clock Monitor Enabled bit
  4107                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4108                           ;	Low Voltage Programming Enable bit
  4109                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4110                           ;	In-Circuit Debugger Mode bit
  4111                           ;	DEBUG = 0x1, unprogrammed default
  4112  2007                     	org	8199
  4113  2007  20D4               	dw	8404
  4114                           
  4115                           ;Config register CONFIG2 @ 0x2008
  4116                           ;	Brown-out Reset Selection bit
  4117                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4118                           ;	Flash Program Memory Self Write Enable bits
  4119                           ;	WRT = OFF, Write protection off
  4120  2008                     	org	8200
  4121  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4934
                                             52 BANK0      4     4      0
                          _Select_ch
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   ___fldiv
     ___xxtofl (ARG)
   ___flge
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _start_adc
   _start_ch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
