

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  3597 ;; Defined at:
  3598 ;;		line 37 in file "main.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3612 ;;      Params:         0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0
  3614 ;;      Temps:          0       9       0       0       0
  3615 ;;      Totals:         0       9       0       0       0
  3616 ;;Total ram usage:        9 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    1
  3619 ;; This function calls:
  3620 ;;		___fltol
  3621 ;;		_spiWrite
  3622 ;; This function is called by:
  3623 ;;		Interrupt level 1
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function _isr
  3629  0779                     _isr:
  3630  0779                     i1l1563:
  3631                           
  3632                           ;main.c: 38:     TRISB = 1;
  3633  0779  1F0C               	btfss	12,6	;volatile
  3634  077A  2F7C               	goto	u155_21
  3635  077B  2F7D               	goto	u155_20
  3636  077C                     u155_21:
  3637  077C  2FAA               	goto	i1l1573
  3638  077D                     u155_20:
  3639  077D                     i1l1565:
  3640                           
  3641                           ;main.c: 39: 
  3642  077D  1683               	bsf	3,5	;RP0=1, select bank1
  3643  077E  1303               	bcf	3,6	;RP1=0, select bank1
  3644  077F  081E               	movf	30,w	;volatile
  3645  0780  1283               	bcf	3,5	;RP0=0, select bank0
  3646  0781  1303               	bcf	3,6	;RP1=0, select bank0
  3647  0782  00A0               	movwf	??_isr
  3648  0783  3006               	movlw	6
  3649  0784                     u156_25:
  3650  0784  1003               	clrc
  3651  0785  0CA0               	rrf	??_isr,f
  3652  0786  3EFF               	addlw	-1
  3653  0787  1D03               	skipz
  3654  0788  2F84               	goto	u156_25
  3655  0789  0820               	movf	??_isr,w
  3656  078A  00A1               	movwf	??_isr+1
  3657  078B  01A2               	clrf	??_isr+2
  3658  078C  081E               	movf	30,w	;volatile
  3659  078D  00A3               	movwf	??_isr+3
  3660  078E  01A4               	clrf	??_isr+4
  3661  078F  1003               	clrc
  3662  0790  0DA3               	rlf	??_isr+3,f
  3663  0791  0DA4               	rlf	??_isr+4,f
  3664  0792  1003               	clrc
  3665  0793  0DA3               	rlf	??_isr+3,f
  3666  0794  0DA4               	rlf	??_isr+4,f
  3667  0795  0821               	movf	??_isr+1,w
  3668  0796  0423               	iorwf	??_isr+3,w
  3669  0797  00A5               	movwf	??_isr+5
  3670  0798  0822               	movf	??_isr+2,w
  3671  0799  0424               	iorwf	??_isr+4,w
  3672  079A  00A6               	movwf	??_isr+6
  3673  079B  0825               	movf	??_isr+5,w
  3674  079C  00D5               	movwf	_voltageLM35	;volatile
  3675  079D  0826               	movf	??_isr+6,w
  3676  079E  00D6               	movwf	_voltageLM35+1	;volatile
  3677  079F                     i1l1567:
  3678                           
  3679                           ;main.c: 40:     PORTB = 0;
  3680  079F  130C               	bcf	12,6	;volatile
  3681  07A0                     i1l1569:
  3682                           
  3683                           ;main.c: 41:     PORTD = 0;
  3684  07A0  300F               	movlw	15
  3685  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  3686  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  3687  07A3  00A0               	movwf	??_isr
  3688  07A4                     u160_27:
  3689  07A4  0BA0               	decfsz	??_isr,f
  3690  07A5  2FA4               	goto	u160_27
  3691  07A6  2FA7               	nop2
  3692  07A7                     i1l1571:
  3693                           
  3694                           ;main.c: 42:     while (1) {
  3695  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3696  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3697  07A9  149F               	bsf	31,1	;volatile
  3698  07AA                     i1l1573:
  3699                           
  3700                           ;main.c: 44: 
  3701  07AA  1D8C               	btfss	12,3	;volatile
  3702  07AB  2FAD               	goto	u157_21
  3703  07AC  2FAE               	goto	u157_20
  3704  07AD                     u157_21:
  3705  07AD  2FC4               	goto	i1l53
  3706  07AE                     u157_20:
  3707  07AE                     i1l1575:
  3708                           
  3709                           ;main.c: 45:         if (temperature < 25) {
  3710  07AE  0854               	movf	_temperature+3,w
  3711  07AF  00F3               	movwf	___fltol@f1+3
  3712  07B0  0853               	movf	_temperature+2,w
  3713  07B1  00F2               	movwf	___fltol@f1+2
  3714  07B2  0852               	movf	_temperature+1,w
  3715  07B3  00F1               	movwf	___fltol@f1+1
  3716  07B4  0851               	movf	_temperature,w
  3717  07B5  00F0               	movwf	___fltol@f1
  3718  07B6  120A  118A  2622  120A  118A  	fcall	___fltol
  3719  07BB  0870               	movf	?___fltol,w
  3720  07BC  120A  118A  27F4  120A  118A  	fcall	_spiWrite
  3721  07C1                     i1l1577:
  3722                           
  3723                           ;main.c: 46:             PORTD = 0;
  3724  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3725  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3726  07C3  118C               	bcf	12,3	;volatile
  3727  07C4                     i1l53:
  3728  07C4  0828               	movf	??_isr+8,w
  3729  07C5  008A               	movwf	10
  3730  07C6  0E27               	swapf	??_isr+7,w
  3731  07C7  0083               	movwf	3
  3732  07C8  0EFE               	swapf	btemp,f
  3733  07C9  0E7E               	swapf	btemp,w
  3734  07CA  0009               	retfie
  3735  07CB                     __end_of_isr:
  3736                           
  3737                           	psect	intentry
  3738  0004                     __pintentry:	
  3739                           ;incstack = 0
  3740                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3741                           
  3742  0004                     interrupt_function:
  3743  007E                     saved_w	set	btemp
  3744  0004  00FE               	movwf	btemp
  3745  0005  0E03               	swapf	3,w
  3746  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0008  00A7               	movwf	??_isr+7
  3749  0009  080A               	movf	10,w
  3750  000A  00A8               	movwf	??_isr+8
  3751  000B  120A  118A  2F79   	ljmp	_isr
  3752                           
  3753                           	psect	text10
  3754  07F4                     __ptext10:	
  3755 ;; *************** function _spiWrite *****************
  3756 ;; Defined at:
  3757 ;;		line 34 in file "SPI.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;  dat             1    wreg     unsigned char 
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;  dat             1    0[COMMON] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3771 ;;      Params:         0       0       0       0       0
  3772 ;;      Locals:         1       0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0
  3774 ;;      Totals:         1       0       0       0       0
  3775 ;;Total ram usage:        1 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_isr
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _spiWrite
  3786  07F4                     _spiWrite:
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _spiWrite: [wreg]
  3790                           ;spiWrite@dat stored from wreg
  3791  07F4  00F0               	movwf	spiWrite@dat
  3792  07F5                     i1l1261:
  3793                           
  3794                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  3795  07F5  0870               	movf	spiWrite@dat,w
  3796  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  3797  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  3798  07F8  0093               	movwf	19	;volatile
  3799  07F9                     i1l163:
  3800  07F9  0008               	return
  3801  07FA                     __end_of_spiWrite:
  3802                           
  3803                           	psect	text11
  3804  0622                     __ptext11:	
  3805 ;; *************** function ___fltol *****************
  3806 ;; Defined at:
  3807 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  f1              4    0[COMMON] void 
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  exp1            1   10[COMMON] unsigned char 
  3812 ;;  sign1           1    9[COMMON] unsigned char 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  4    0[COMMON] long 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3822 ;;      Params:         4       0       0       0       0
  3823 ;;      Locals:         2       0       0       0       0
  3824 ;;      Temps:          5       0       0       0       0
  3825 ;;      Totals:        11       0       0       0       0
  3826 ;;Total ram usage:       11 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; This function calls:
  3829 ;;		Nothing
  3830 ;; This function is called by:
  3831 ;;		_isr
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function ___fltol
  3837  0622                     ___fltol:
  3838  0622                     i1l1343:	
  3839                           ;incstack = 0
  3840                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3841                           
  3842  0622  1003               	clrc
  3843  0623  0D72               	rlf	___fltol@f1+2,w
  3844  0624  0D73               	rlf	___fltol@f1+3,w
  3845  0625  00F4               	movwf	??___fltol
  3846  0626  0874               	movf	??___fltol,w
  3847  0627  00FA               	movwf	___fltol@exp1
  3848  0628  087A               	movf	___fltol@exp1,w
  3849  0629  1D03               	btfss	3,2
  3850  062A  2E2C               	goto	u94_21
  3851  062B  2E2D               	goto	u94_20
  3852  062C                     u94_21:
  3853  062C  2E36               	goto	i1l1349
  3854  062D                     u94_20:
  3855  062D                     i1l1345:
  3856  062D  3000               	movlw	0
  3857  062E  00F3               	movwf	?___fltol+3
  3858  062F  3000               	movlw	0
  3859  0630  00F2               	movwf	?___fltol+2
  3860  0631  3000               	movlw	0
  3861  0632  00F1               	movwf	?___fltol+1
  3862  0633  3000               	movlw	0
  3863  0634  00F0               	movwf	?___fltol
  3864  0635  2E9B               	goto	i1l443
  3865  0636                     i1l1349:
  3866  0636  0870               	movf	___fltol@f1,w
  3867  0637  00F4               	movwf	??___fltol
  3868  0638  0871               	movf	___fltol@f1+1,w
  3869  0639  00F5               	movwf	??___fltol+1
  3870  063A  0872               	movf	___fltol@f1+2,w
  3871  063B  00F6               	movwf	??___fltol+2
  3872  063C  0873               	movf	___fltol@f1+3,w
  3873  063D  00F7               	movwf	??___fltol+3
  3874  063E  301F               	movlw	31
  3875  063F                     u95_25:
  3876  063F  1003               	clrc
  3877  0640  0CF7               	rrf	??___fltol+3,f
  3878  0641  0CF6               	rrf	??___fltol+2,f
  3879  0642  0CF5               	rrf	??___fltol+1,f
  3880  0643  0CF4               	rrf	??___fltol,f
  3881  0644                     u95_20:
  3882  0644  3EFF               	addlw	-1
  3883  0645  1D03               	skipz
  3884  0646  2E3F               	goto	u95_25
  3885  0647  0874               	movf	??___fltol,w
  3886  0648  00F8               	movwf	??___fltol+4
  3887  0649  0878               	movf	??___fltol+4,w
  3888  064A  00F9               	movwf	___fltol@sign1
  3889  064B                     i1l1351:
  3890  064B  17F2               	bsf	___fltol@f1+2,7
  3891  064C                     i1l1353:
  3892  064C  30FF               	movlw	255
  3893  064D  05F0               	andwf	___fltol@f1,f
  3894  064E  30FF               	movlw	255
  3895  064F  05F1               	andwf	___fltol@f1+1,f
  3896  0650  30FF               	movlw	255
  3897  0651  05F2               	andwf	___fltol@f1+2,f
  3898  0652  3000               	movlw	0
  3899  0653  05F3               	andwf	___fltol@f1+3,f
  3900  0654                     i1l1355:
  3901  0654  3096               	movlw	150
  3902  0655  02FA               	subwf	___fltol@exp1,f
  3903  0656                     i1l1357:
  3904  0656  1FFA               	btfss	___fltol@exp1,7
  3905  0657  2E59               	goto	u96_21
  3906  0658  2E5A               	goto	u96_20
  3907  0659                     u96_21:
  3908  0659  2E74               	goto	i1l1367
  3909  065A                     u96_20:
  3910  065A                     i1l1359:
  3911  065A  087A               	movf	___fltol@exp1,w
  3912  065B  3A80               	xorlw	128
  3913  065C  3E97               	addlw	151
  3914  065D  1803               	skipnc
  3915  065E  2E60               	goto	u97_21
  3916  065F  2E61               	goto	u97_20
  3917  0660                     u97_21:
  3918  0660  2E62               	goto	i1l1365
  3919  0661                     u97_20:
  3920  0661  2E2D               	goto	i1l1345
  3921  0662                     i1l1365:
  3922  0662  3001               	movlw	1
  3923  0663                     u98_25:
  3924  0663  1003               	clrc
  3925  0664  0CF3               	rrf	___fltol@f1+3,f
  3926  0665  0CF2               	rrf	___fltol@f1+2,f
  3927  0666  0CF1               	rrf	___fltol@f1+1,f
  3928  0667  0CF0               	rrf	___fltol@f1,f
  3929  0668  3EFF               	addlw	-1
  3930  0669  1D03               	skipz
  3931  066A  2E63               	goto	u98_25
  3932  066B  3001               	movlw	1
  3933  066C  00F4               	movwf	??___fltol
  3934  066D  0874               	movf	??___fltol,w
  3935  066E  07FA               	addwf	___fltol@exp1,f
  3936  066F  1D03               	btfss	3,2
  3937  0670  2E72               	goto	u99_21
  3938  0671  2E73               	goto	u99_20
  3939  0672                     u99_21:
  3940  0672  2E62               	goto	i1l1365
  3941  0673                     u99_20:
  3942  0673  2E8B               	goto	i1l1375
  3943  0674                     i1l1367:
  3944  0674  3020               	movlw	32
  3945  0675  027A               	subwf	___fltol@exp1,w
  3946  0676  1C03               	skipc
  3947  0677  2E79               	goto	u100_21
  3948  0678  2E7A               	goto	u100_20
  3949  0679                     u100_21:
  3950  0679  2E86               	goto	i1l450
  3951  067A                     u100_20:
  3952  067A  2E2D               	goto	i1l1345
  3953  067B                     i1l1373:
  3954  067B  3001               	movlw	1
  3955  067C  00F4               	movwf	??___fltol
  3956  067D                     u101_25:
  3957  067D  1003               	clrc
  3958  067E  0DF0               	rlf	___fltol@f1,f
  3959  067F  0DF1               	rlf	___fltol@f1+1,f
  3960  0680  0DF2               	rlf	___fltol@f1+2,f
  3961  0681  0DF3               	rlf	___fltol@f1+3,f
  3962  0682  0BF4               	decfsz	??___fltol,f
  3963  0683  2E7D               	goto	u101_25
  3964  0684  3001               	movlw	1
  3965  0685  02FA               	subwf	___fltol@exp1,f
  3966  0686                     i1l450:
  3967  0686  087A               	movf	___fltol@exp1,w
  3968  0687  1D03               	btfss	3,2
  3969  0688  2E8A               	goto	u102_21
  3970  0689  2E8B               	goto	u102_20
  3971  068A                     u102_21:
  3972  068A  2E7B               	goto	i1l1373
  3973  068B                     u102_20:
  3974  068B                     i1l1375:
  3975  068B  0879               	movf	___fltol@sign1,w
  3976  068C  1903               	btfsc	3,2
  3977  068D  2E8F               	goto	u103_21
  3978  068E  2E90               	goto	u103_20
  3979  068F                     u103_21:
  3980  068F  2E9B               	goto	i1l453
  3981  0690                     u103_20:
  3982  0690                     i1l1377:
  3983  0690  09F0               	comf	___fltol@f1,f
  3984  0691  09F1               	comf	___fltol@f1+1,f
  3985  0692  09F2               	comf	___fltol@f1+2,f
  3986  0693  09F3               	comf	___fltol@f1+3,f
  3987  0694  0AF0               	incf	___fltol@f1,f
  3988  0695  1903               	skipnz
  3989  0696  0AF1               	incf	___fltol@f1+1,f
  3990  0697  1903               	skipnz
  3991  0698  0AF2               	incf	___fltol@f1+2,f
  3992  0699  1903               	skipnz
  3993  069A  0AF3               	incf	___fltol@f1+3,f
  3994  069B                     i1l453:
  3995  069B                     i1l443:
  3996  069B  0008               	return
  3997  069C                     __end_of___fltol:
  3998  007E                     btemp	set	126	;btemp
  3999  007E                     wtemp0	set	126
  4000                           
  4001                           	psect	config
  4002                           
  4003                           ;Config register CONFIG1 @ 0x2007
  4004                           ;	Oscillator Selection bits
  4005                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4006                           ;	Watchdog Timer Enable bit
  4007                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4008                           ;	Power-up Timer Enable bit
  4009                           ;	PWRTE = OFF, PWRT disabled
  4010                           ;	RE3/MCLR pin function select bit
  4011                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4012                           ;	Code Protection bit
  4013                           ;	CP = OFF, Program memory code protection is disabled
  4014                           ;	Data Code Protection bit
  4015                           ;	CPD = OFF, Data memory code protection is disabled
  4016                           ;	Brown Out Reset Selection bits
  4017                           ;	BOREN = OFF, BOR disabled
  4018                           ;	Internal External Switchover bit
  4019                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4020                           ;	Fail-Safe Clock Monitor Enabled bit
  4021                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4022                           ;	Low Voltage Programming Enable bit
  4023                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4024                           ;	In-Circuit Debugger Mode bit
  4025                           ;	DEBUG = 0x1, unprogrammed default
  4026  2007                     	org	8199
  4027  2007  20D4               	dw	8404
  4028                           
  4029                           ;Config register CONFIG2 @ 0x2008
  4030                           ;	Brown-out Reset Selection bit
  4031                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4032                           ;	Flash Program Memory Self Write Enable bits
  4033                           ;	WRT = OFF, Write protection off
  4034  2008                     	org	8200
  4035  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     49      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___fltol

Critical Paths under _main in BANK0

    _main->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4021
                          _Select_ch
                             ___flge
                            ___flmul
                           ___xxtofl
                            _spiInit
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              9 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              9 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              9 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             23 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              9 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              9 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  9     9      0     327
                                              0 BANK0      9     9      0
                            ___fltol
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _spiInit
   _start_adc
   _start_ch

 _isr (ROOT)
   ___fltol
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     31      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 01:21:11 2021

            _SSPSTATbits 0094                       l83 0712                       l92 074C  
                     l85 0715                       l94 0751                       l86 0718  
                     l95 0756                       l87 071B                       l96 075B  
                     l97 0778                       l89 0748      __Umul8_16@word_mpld 002F  
                    l101 06A0                      l110 06C0                      l111 06C4  
                    l103 06A4                      l120 0591                      l112 06C8  
                    l104 06A8                      l121 061B                      l113 06CC  
                    l105 06AC                      l130 05BE                      l122 0596  
                    l114 06D0                      l106 06B0                      l131 05C3  
                    l123 059B                      l115 06D4                      l107 06B4  
                    l132 05C8                      l124 05A0                      l108 06B8  
                    l116 070C                      l133 05CD                      l125 05A5  
                    l109 06BC                      l134 05D2                      l126 05AA  
                    l135 05D7                      l127 05AF                      l136 05DC  
                    l128 05B4                      l137 0621                      l129 05B9  
                    l153 0FFA                      l154 0FFF                      l431 0507  
                    l434 0573                      l435 058C                      l703 0403  
                    l704 040F                      l652 02E9                      l646 037D  
                    l665 07E1                      l658 0371                      l690 03A2  
                    l667 07F3                      l692 0439                      l696 03E7  
                    u810 07DB                      u811 07DA                      u901 0536  
                    u910 054F                      u902 0537                      u830 07EF  
                    u911 054E                      u903 053C                      u831 07EE  
                    u904 053D                      u840 0739                      u921 055E  
                    u905 0542                      u825 07E2                      u841 0738  
                    u930 0589                      u922 055F                      u906 0543  
                    u850 0744                      u931 0588                      u923 0564  
                    u851 0743                      u924 0565                      u860 0FEE  
                    u925 056A                      u861 0FED                      u926 056B  
                    u870 04FF                      u935 0585                      u871 04FE  
                    u880 051B                      u881 051A                      u890 0527  
                    u891 0526                      _isr 0779             ___flmul@aexp 0049  
           ___flmul@bexp 004A             ___flmul@sign 0044             ___flmul@temp 004F  
           ___flmul@prod 004B             ___fltol@exp1 007A                     l1301 0590  
                   l1305 05E1                     l1401 0056                     l1321 0FF9  
                   l1313 0FE5                     l1331 0527                     l1323 04E9  
                   l1251 07D7                     l1411 006D                     l1403 005A  
                   l1315 0FEE                     l1333 054B                     l1325 04FF  
                   l1253 07DB                     l1501 033C                     l1413 006F  
                   l1405 005B                     l1317 0FF2                     l1335 054F  
                   l1327 051B                     l1255 07EA                     l1247 07CE  
                   l1511 0369                     l1503 034B                     l1431 00E0  
                   l1423 008A                     l1415 0077                     l1407 0060  
                   l1319 0FF4                     l1271 0739                     l1263 0710  
                   l1337 0589                     l1329 0523                     l1257 07EF  
                   l1249 07D0                     l1513 036A                     l1505 0355  
                   l1441 015D                     l1433 010C                     l1425 009A  
                   l1417 007C                     l1409 0065                     l1521 0386  
                   l1273 073F                     l1601 046D                     l1339 058B  
                   l1515 0375                     l1507 0357                     l1451 01DD  
                   l1443 017A                     l1435 0128                     l1427 00A7  
                   l1419 0081                     l1531 03B3                     l1523 038A  
                   l1275 0744                     l1267 071E                     l1611 04BC  
                   l1603 046F                     l1509 0365                     l1461 0295  
                   l1453 020A                     l1445 018A                     l1437 0144  
                   l1429 00C4                     l1381 0024                     l1541 03DE  
                   l1533 03B8                     l1525 039A                     l1269 0734  
                   l1293 06D8                     l1621 04E1                     l1613 04BF  
                   l1605 0472                     l1471 02BA                     l1463 029E  
                   l1455 021A                     l1447 01A7                     l1439 014D  
                   l1391 0039                     l1383 002A                     l1551 0411  
                   l1543 03EE                     l1535 03C5                     l1527 03AA  
                   l1519 0381                     l1279 0760                     l1623 04E4  
                   l1615 04C1                     l1607 0473                     l1481 02D2  
                   l1473 02C3                     l1465 02AC                     l1457 0247  
                   l1449 01C0                     l1393 0041                     l1385 002E  
                   l1553 0427                     l1545 03F9                     l1537 03CC  
                   l1289 069F                     l1617 04DC                     l1609 04A3  
                   l1731 05E9                     l1491 0301                     l1483 02E6  
                   l1467 02B5                     l1475 02C9                     l1459 026D  
                   l1395 0043                     l1387 002F                     l1379 001D  
                   l1555 042C                     l1547 03FD                     l1539 03D0  
                   l1619 04DF                     l1493 0305                     l1477 02CD  
                   l1469 02B9                     l1397 004B                     l1389 0034  
                   l1557 0430                     l1549 0407                     l1725 06E0  
                   l1581 043E                     l1495 031E                     l1487 02EE  
                   l1479 02CE                     l1399 0050                     l1559 0431  
                   l1727 0726                     l1591 0458                     l1583 044A  
                   l1489 02F3                     l1497 0324                     l1729 076A  
                   l1593 045B                     l1585 0450                     l1499 0331  
                   l1595 045E                     l1587 0456                     l1579 043A  
                   l1597 045F                     l1589 0457                     l1599 046A  
                   ?_isr 0070                     u1100 007C                     u1101 007B  
                   u1110 0081                     u1111 0080                     u1040 002E  
