

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:52:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.31
  7879  1621  02F7               	subwf	___lldiv@dividend+3,f
  7880  1622                     l2255:
  7881  1622  1479               	bsf	___lldiv@quotient,0
  7882  1623                     l2257:
  7883  1623  3001               	movlw	1
  7884  1624                     u2665:
  7885  1624  1003               	clrc
  7886  1625  0CF3               	rrf	___lldiv@divisor+3,f
  7887  1626  0CF2               	rrf	___lldiv@divisor+2,f
  7888  1627  0CF1               	rrf	___lldiv@divisor+1,f
  7889  1628  0CF0               	rrf	___lldiv@divisor,f
  7890  1629  3EFF               	addlw	-1
  7891  162A  1D03               	skipz
  7892  162B  2E24               	goto	u2665
  7893  162C                     l2259:
  7894  162C  3001               	movlw	1
  7895  162D  02FD               	subwf	___lldiv@counter,f
  7896  162E  1D03               	btfss	3,2
  7897  162F  2E31               	goto	u2671
  7898  1630  2E32               	goto	u2670
  7899  1631                     u2671:
  7900  1631  2DF9               	goto	l2249
  7901  1632                     u2670:
  7902  1632                     l2261:
  7903  1632  087C               	movf	___lldiv@quotient+3,w
  7904  1633  00F3               	movwf	?___lldiv+3
  7905  1634  087B               	movf	___lldiv@quotient+2,w
  7906  1635  00F2               	movwf	?___lldiv+2
  7907  1636  087A               	movf	___lldiv@quotient+1,w
  7908  1637  00F1               	movwf	?___lldiv+1
  7909  1638  0879               	movf	___lldiv@quotient,w
  7910  1639  00F0               	movwf	?___lldiv
  7911  163A                     l341:
  7912  163A  0008               	return
  7913  163B                     __end_of___lldiv:
  7914                           
  7915                           	psect	text23
  7916  146A                     __ptext23:	
  7917 ;; *************** function _Lcd_Write_String *****************
  7918 ;; Defined at:
  7919 ;;		line 61 in file "LCD.c"
  7920 ;; Parameters:    Size  Location     Type
  7921 ;;  a               2    3[COMMON] PTR unsigned char 
  7922 ;;		 -> NULL(0), STR_7(2), string_temperature(5), RAM(512), 
  7923 ;;		 -> STR_4(2), string_voltageADC(5), STR_3(4), STR_2(4), 
  7924 ;;		 -> STR_1(4), 
  7925 ;; Auto vars:     Size  Location     Type
  7926 ;;  i               2    5[COMMON] int 
  7927 ;; Return value:  Size  Location     Type
  7928 ;;                  1    wreg      void 
  7929 ;; Registers used:
  7930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7931 ;; Tracked objects:
  7932 ;;		On entry : 0/0
  7933 ;;		On exit  : 0/0
  7934 ;;		Unchanged: 0/0
  7935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7936 ;;      Params:         2       0       0       0       0
  7937 ;;      Locals:         2       0       0       0       0
  7938 ;;      Temps:          0       0       0       0       0
  7939 ;;      Totals:         4       0       0       0       0
  7940 ;;Total ram usage:        4 bytes
  7941 ;; Hardware stack levels used:    1
  7942 ;; Hardware stack levels required when called:    2
  7943 ;; This function calls:
  7944 ;;		_Lcd_Write_Char
  7945 ;; This function is called by:
  7946 ;;		_main
  7947 ;; This function uses a non-reentrant model
  7948 ;;
  7949                           
  7950                           
  7951                           ;psect for function _Lcd_Write_String
  7952  146A                     _Lcd_Write_String:
  7953  146A                     l2799:	
  7954                           ;incstack = 0
  7955                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7956                           
  7957                           
  7958                           ;LCD.c: 62:     int i;;LCD.c: 63:     for (i = 0; a[i] != '\0'; i++)
  7959  146A  01F5               	clrf	Lcd_Write_String@i
  7960  146B  01F6               	clrf	Lcd_Write_String@i+1
  7961  146C  2C85               	goto	l2805
  7962  146D                     l2801:
  7963                           
  7964                           ;LCD.c: 64:         Lcd_Write_Char(a[i]);
  7965  146D  0875               	movf	Lcd_Write_String@i,w
  7966  146E  0773               	addwf	Lcd_Write_String@a,w
  7967  146F  0084               	movwf	4
  7968  1470  0876               	movf	Lcd_Write_String@i+1,w
  7969  1471  1803               	skipnc
  7970  1472  0A76               	incf	Lcd_Write_String@i+1,w
  7971  1473  0774               	addwf	Lcd_Write_String@a+1,w
  7972  1474  00FF               	movwf	btemp+1
  7973  1475  160A  118A  2000  160A  118A  	fcall	stringtab
  7974  147A  160A  118A  23AA  160A  118A  	fcall	_Lcd_Write_Char
  7975  147F                     l2803:
  7976  147F  3001               	movlw	1
  7977  1480  07F5               	addwf	Lcd_Write_String@i,f
  7978  1481  1803               	skipnc
  7979  1482  0AF6               	incf	Lcd_Write_String@i+1,f
  7980  1483  3000               	movlw	0
  7981  1484  07F6               	addwf	Lcd_Write_String@i+1,f
  7982  1485                     l2805:
  7983  1485  0875               	movf	Lcd_Write_String@i,w
  7984  1486  0773               	addwf	Lcd_Write_String@a,w
  7985  1487  0084               	movwf	4
  7986  1488  0876               	movf	Lcd_Write_String@i+1,w
  7987  1489  1803               	skipnc
  7988  148A  0A76               	incf	Lcd_Write_String@i+1,w
  7989  148B  0774               	addwf	Lcd_Write_String@a+1,w
  7990  148C  1283               	bcf	3,5	;RP0=0, select bank0
  7991  148D  1303               	bcf	3,6	;RP1=0, select bank0
  7992  148E  00FF               	movwf	btemp+1
  7993  148F  160A  118A  2000  160A  118A  	fcall	stringtab
  7994  1494  3A00               	xorlw	0
  7995  1495  1D03               	skipz
  7996  1496  2C98               	goto	u3901
  7997  1497  2C99               	goto	u3900
  7998  1498                     u3901:
  7999  1498  2C6D               	goto	l2801
  8000  1499                     u3900:
  8001  1499                     l136:
  8002  1499  0008               	return
  8003  149A                     __end_of_Lcd_Write_String:
  8004                           
  8005                           	psect	text24
  8006  13AA                     __ptext24:	
  8007 ;; *************** function _Lcd_Write_Char *****************
  8008 ;; Defined at:
  8009 ;;		line 53 in file "LCD.c"
  8010 ;; Parameters:    Size  Location     Type
  8011 ;;  a               1    wreg     unsigned char 
  8012 ;; Auto vars:     Size  Location     Type
  8013 ;;  a               1    2[COMMON] unsigned char 
  8014 ;; Return value:  Size  Location     Type
  8015 ;;                  1    wreg      void 
  8016 ;; Registers used:
  8017 ;;		wreg, status,2, status,0, pclath, cstack
  8018 ;; Tracked objects:
  8019 ;;		On entry : 0/0
  8020 ;;		On exit  : 0/0
  8021 ;;		Unchanged: 0/0
  8022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8023 ;;      Params:         0       0       0       0       0
  8024 ;;      Locals:         1       0       0       0       0
  8025 ;;      Temps:          1       0       0       0       0
  8026 ;;      Totals:         2       0       0       0       0
  8027 ;;Total ram usage:        2 bytes
  8028 ;; Hardware stack levels used:    1
  8029 ;; Hardware stack levels required when called:    1
  8030 ;; This function calls:
  8031 ;;		_Lcd_Port
  8032 ;; This function is called by:
  8033 ;;		_Lcd_Write_String
  8034 ;; This function uses a non-reentrant model
  8035 ;;
  8036                           
  8037                           
  8038                           ;psect for function _Lcd_Write_Char
  8039  13AA                     _Lcd_Write_Char:
  8040                           
  8041                           ;incstack = 0
  8042                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8043                           ;Lcd_Write_Char@a stored from wreg
  8044  13AA  00F2               	movwf	Lcd_Write_Char@a
  8045  13AB                     l2203:
  8046                           
  8047                           ;LCD.c: 54:     PORTEbits.RE0 = 1;
  8048  13AB  1283               	bcf	3,5	;RP0=0, select bank0
  8049  13AC  1303               	bcf	3,6	;RP1=0, select bank0
  8050  13AD  1409               	bsf	9,0	;volatile
  8051  13AE                     l2205:
  8052                           
  8053                           ;LCD.c: 55:     Lcd_Port(a);
  8054  13AE  0872               	movf	Lcd_Write_Char@a,w
  8055  13AF  160A  118A  2380  160A  118A  	fcall	_Lcd_Port
  8056  13B4                     l2207:
  8057                           
  8058                           ;LCD.c: 56:     PORTEbits.RE1 = 1;
  8059  13B4  1283               	bcf	3,5	;RP0=0, select bank0
  8060  13B5  1303               	bcf	3,6	;RP1=0, select bank0
  8061  13B6  1489               	bsf	9,1	;volatile
  8062  13B7                     l2209:
  8063                           
  8064                           ;LCD.c: 57:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  8065  13B7  300D               	movlw	13
  8066  13B8  00F1               	movwf	??_Lcd_Write_Char
  8067  13B9                     u4087:
  8068  13B9  0BF1               	decfsz	??_Lcd_Write_Char,f
  8069  13BA  2BB9               	goto	u4087
  8070  13BB                     l2211:
  8071                           
  8072                           ;LCD.c: 58:     PORTEbits.RE1 = 0;
  8073  13BB  1283               	bcf	3,5	;RP0=0, select bank0
  8074  13BC  1303               	bcf	3,6	;RP1=0, select bank0
  8075  13BD  1089               	bcf	9,1	;volatile
  8076  13BE                     l130:
  8077  13BE  0008               	return
  8078  13BF                     __end_of_Lcd_Write_Char:
  8079                           
  8080                           	psect	text25
  8081  13D4                     __ptext25:	
  8082 ;; *************** function _Lcd_Set_Cursor *****************
  8083 ;; Defined at:
  8084 ;;		line 28 in file "LCD.c"
  8085 ;; Parameters:    Size  Location     Type
  8086 ;;  a               1    wreg     unsigned char 
  8087 ;;  b               1    4[COMMON] unsigned char 
  8088 ;; Auto vars:     Size  Location     Type
  8089 ;;  a               1    6[COMMON] unsigned char 
  8090 ;;  temp            1    7[COMMON] unsigned char 
  8091 ;; Return value:  Size  Location     Type
  8092 ;;                  1    wreg      void 
  8093 ;; Registers used:
  8094 ;;		wreg, status,2, status,0, pclath, cstack
  8095 ;; Tracked objects:
  8096 ;;		On entry : 0/0
  8097 ;;		On exit  : 0/0
  8098 ;;		Unchanged: 0/0
  8099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8100 ;;      Params:         1       0       0       0       0
  8101 ;;      Locals:         2       0       0       0       0
  8102 ;;      Temps:          1       0       0       0       0
  8103 ;;      Totals:         4       0       0       0       0
  8104 ;;Total ram usage:        4 bytes
  8105 ;; Hardware stack levels used:    1
  8106 ;; Hardware stack levels required when called:    2
  8107 ;; This function calls:
  8108 ;;		_Lcd_Cmd
  8109 ;; This function is called by:
  8110 ;;		_main
  8111 ;; This function uses a non-reentrant model
  8112 ;;
  8113                           
  8114                           
  8115                           ;psect for function _Lcd_Set_Cursor
  8116  13D4                     _Lcd_Set_Cursor:
  8117                           
  8118                           ;incstack = 0
  8119                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8120                           ;Lcd_Set_Cursor@a stored from wreg
  8121  13D4  00F6               	movwf	Lcd_Set_Cursor@a
  8122  13D5                     l2787:
  8123                           
  8124                           ;LCD.c: 29:     char temp;;LCD.c: 30:     if (a == 1) {
  8125  13D5  0376               	decf	Lcd_Set_Cursor@a,w
  8126  13D6  1D03               	btfss	3,2
  8127  13D7  2BD9               	goto	u3881
  8128  13D8  2BDA               	goto	u3880
  8129  13D9                     u3881:
  8130  13D9  2BE6               	goto	l2793
  8131  13DA                     u3880:
  8132  13DA                     l2789:
  8133                           
  8134                           ;LCD.c: 31:         temp = 0x80 + b - 1;
  8135  13DA  0874               	movf	Lcd_Set_Cursor@b,w
  8136  13DB  3E7F               	addlw	127
  8137  13DC  00F5               	movwf	??_Lcd_Set_Cursor
  8138  13DD  0875               	movf	??_Lcd_Set_Cursor,w
  8139  13DE  00F7               	movwf	Lcd_Set_Cursor@temp
  8140  13DF                     l2791:
  8141                           
  8142                           ;LCD.c: 32:         Lcd_Cmd(temp);
  8143  13DF  0877               	movf	Lcd_Set_Cursor@temp,w
  8144  13E0  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8145                           
  8146                           ;LCD.c: 33:     } else if (a == 2) {
  8147  13E5  2BF7               	goto	l124
  8148  13E6                     l2793:
  8149  13E6  3002               	movlw	2
  8150  13E7  0676               	xorwf	Lcd_Set_Cursor@a,w
  8151  13E8  1D03               	btfss	3,2
  8152  13E9  2BEB               	goto	u3891
  8153  13EA  2BEC               	goto	u3890
  8154  13EB                     u3891:
  8155  13EB  2BF7               	goto	l124
  8156  13EC                     u3890:
  8157  13EC                     l2795:
  8158                           
  8159                           ;LCD.c: 34:         temp = 0xC0 + b - 1;
  8160  13EC  0874               	movf	Lcd_Set_Cursor@b,w
  8161  13ED  3EBF               	addlw	191
  8162  13EE  00F5               	movwf	??_Lcd_Set_Cursor
  8163  13EF  0875               	movf	??_Lcd_Set_Cursor,w
  8164  13F0  00F7               	movwf	Lcd_Set_Cursor@temp
  8165  13F1                     l2797:
  8166                           
  8167                           ;LCD.c: 35:         Lcd_Cmd(temp);
  8168  13F1  0877               	movf	Lcd_Set_Cursor@temp,w
  8169  13F2  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8170  13F7                     l124:
  8171  13F7  0008               	return
  8172  13F8                     __end_of_Lcd_Set_Cursor:
  8173                           
  8174                           	psect	text26
  8175  14D9                     __ptext26:	
  8176 ;; *************** function _Lcd_Init *****************
  8177 ;; Defined at:
  8178 ;;		line 39 in file "LCD.c"
  8179 ;; Parameters:    Size  Location     Type
  8180 ;;		None
  8181 ;; Auto vars:     Size  Location     Type
  8182 ;;		None
  8183 ;; Return value:  Size  Location     Type
  8184 ;;                  1    wreg      void 
  8185 ;; Registers used:
  8186 ;;		wreg, status,2, status,0, pclath, cstack
  8187 ;; Tracked objects:
  8188 ;;		On entry : 0/0
  8189 ;;		On exit  : 0/0
  8190 ;;		Unchanged: 0/0
  8191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8192 ;;      Params:         0       0       0       0       0
  8193 ;;      Locals:         0       0       0       0       0
  8194 ;;      Temps:          2       0       0       0       0
  8195 ;;      Totals:         2       0       0       0       0
  8196 ;;Total ram usage:        2 bytes
  8197 ;; Hardware stack levels used:    1
  8198 ;; Hardware stack levels required when called:    2
  8199 ;; This function calls:
  8200 ;;		_Lcd_Cmd
  8201 ;;		_Lcd_Port
  8202 ;; This function is called by:
  8203 ;;		_main
  8204 ;; This function uses a non-reentrant model
  8205 ;;
  8206                           
  8207                           
  8208                           ;psect for function _Lcd_Init
  8209  14D9                     _Lcd_Init:
  8210  14D9                     l2775:	
  8211                           ;incstack = 0
  8212                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  8213                           
  8214                           
  8215                           ;LCD.c: 40:     Lcd_Port(0x00);
  8216  14D9  3000               	movlw	0
  8217  14DA  160A  118A  2380  160A  118A  	fcall	_Lcd_Port
  8218  14DF                     l2777:
  8219                           
  8220                           ;LCD.c: 41:     _delay((unsigned long)((20)*(4000000/4000.0)));
  8221  14DF  301A               	movlw	26
  8222  14E0  00F5               	movwf	??_Lcd_Init+1
  8223  14E1  30F8               	movlw	248
  8224  14E2  00F4               	movwf	??_Lcd_Init
  8225  14E3                     u4097:
  8226  14E3  0BF4               	decfsz	??_Lcd_Init,f
  8227  14E4  2CE3               	goto	u4097
  8228  14E5  0BF5               	decfsz	??_Lcd_Init+1,f
  8229  14E6  2CE3               	goto	u4097
  8230  14E7  0000               	nop
  8231  14E8                     l2779:
  8232                           
  8233                           ;LCD.c: 42:     Lcd_Cmd(0x30);
  8234  14E8  3030               	movlw	48
  8235  14E9  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8236                           
  8237                           ;LCD.c: 43:     _delay((unsigned long)((5)*(4000000/4000.0)));
  8238  14EE  3007               	movlw	7
  8239  14EF  00F5               	movwf	??_Lcd_Init+1
  8240  14F0  307D               	movlw	125
  8241  14F1  00F4               	movwf	??_Lcd_Init
  8242  14F2                     u4107:
  8243  14F2  0BF4               	decfsz	??_Lcd_Init,f
  8244  14F3  2CF2               	goto	u4107
  8245  14F4  0BF5               	decfsz	??_Lcd_Init+1,f
  8246  14F5  2CF2               	goto	u4107
  8247  14F6                     l2781:
  8248                           
  8249                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  8250  14F6  3030               	movlw	48
  8251  14F7  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8252  14FC                     l2783:
  8253                           
  8254                           ;LCD.c: 45:     _delay((unsigned long)((11)*(4000000/4000.0)));
  8255  14FC  300F               	movlw	15
  8256  14FD  00F5               	movwf	??_Lcd_Init+1
  8257  14FE  3047               	movlw	71
  8258  14FF  00F4               	movwf	??_Lcd_Init
  8259  1500                     u4117:
  8260  1500  0BF4               	decfsz	??_Lcd_Init,f
  8261  1501  2D00               	goto	u4117
  8262  1502  0BF5               	decfsz	??_Lcd_Init+1,f
  8263  1503  2D00               	goto	u4117
  8264  1504  2D05               	nop2
  8265                           
  8266                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  8267  1505  3030               	movlw	48
  8268  1506  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8269                           
  8270                           ;LCD.c: 48:     Lcd_Cmd(0x38);
  8271  150B  3038               	movlw	56
  8272  150C  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8273                           
  8274                           ;LCD.c: 49:     Lcd_Cmd(0x0C);
  8275  1511  300C               	movlw	12
  8276  1512  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8277                           
  8278                           ;LCD.c: 50:     Lcd_Cmd(0x6);
  8279  1517  3006               	movlw	6
  8280  1518  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8281  151D                     l127:
  8282  151D  0008               	return
  8283  151E                     __end_of_Lcd_Init:
  8284                           
  8285                           	psect	text27
  8286  139D                     __ptext27:	
  8287 ;; *************** function _Lcd_Clear *****************
  8288 ;; Defined at:
  8289 ;;		line 23 in file "LCD.c"
  8290 ;; Parameters:    Size  Location     Type
  8291 ;;		None
  8292 ;; Auto vars:     Size  Location     Type
  8293 ;;		None
  8294 ;; Return value:  Size  Location     Type
  8295 ;;                  1    wreg      void 
  8296 ;; Registers used:
  8297 ;;		wreg, status,2, status,0, pclath, cstack
  8298 ;; Tracked objects:
  8299 ;;		On entry : 0/0
  8300 ;;		On exit  : 0/0
  8301 ;;		Unchanged: 0/0
  8302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8303 ;;      Params:         0       0       0       0       0
  8304 ;;      Locals:         0       0       0       0       0
  8305 ;;      Temps:          0       0       0       0       0
  8306 ;;      Totals:         0       0       0       0       0
  8307 ;;Total ram usage:        0 bytes
  8308 ;; Hardware stack levels used:    1
  8309 ;; Hardware stack levels required when called:    2
  8310 ;; This function calls:
  8311 ;;		_Lcd_Cmd
  8312 ;; This function is called by:
  8313 ;;		_main
  8314 ;; This function uses a non-reentrant model
  8315 ;;
  8316                           
  8317                           
  8318                           ;psect for function _Lcd_Clear
  8319  139D                     _Lcd_Clear:
  8320  139D                     l2785:	
  8321                           ;incstack = 0
  8322                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  8323                           
  8324                           
  8325                           ;LCD.c: 24:     Lcd_Cmd(0);
  8326  139D  3000               	movlw	0
  8327  139E  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8328                           
  8329                           ;LCD.c: 25:     Lcd_Cmd(1);
  8330  13A3  3001               	movlw	1
  8331  13A4  120A  118A  200A  160A  118A  	fcall	_Lcd_Cmd
  8332  13A9                     l118:
  8333  13A9  0008               	return
  8334  13AA                     __end_of_Lcd_Clear:
  8335                           
  8336                           	psect	text28
  8337  000A                     __ptext28:	
  8338 ;; *************** function _Lcd_Cmd *****************
  8339 ;; Defined at:
  8340 ;;		line 15 in file "LCD.c"
  8341 ;; Parameters:    Size  Location     Type
  8342 ;;  a               1    wreg     unsigned char 
  8343 ;; Auto vars:     Size  Location     Type
  8344 ;;  a               1    3[COMMON] unsigned char 
  8345 ;; Return value:  Size  Location     Type
  8346 ;;                  1    wreg      void 
  8347 ;; Registers used:
  8348 ;;		wreg, status,2, status,0, pclath, cstack
  8349 ;; Tracked objects:
  8350 ;;		On entry : 0/0
  8351 ;;		On exit  : 0/0
  8352 ;;		Unchanged: 0/0
  8353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8354 ;;      Params:         0       0       0       0       0
  8355 ;;      Locals:         1       0       0       0       0
  8356 ;;      Temps:          2       0       0       0       0
  8357 ;;      Totals:         3       0       0       0       0
  8358 ;;Total ram usage:        3 bytes
  8359 ;; Hardware stack levels used:    1
  8360 ;; Hardware stack levels required when called:    1
  8361 ;; This function calls:
  8362 ;;		_Lcd_Port
  8363 ;; This function is called by:
  8364 ;;		_Lcd_Clear
  8365 ;;		_Lcd_Set_Cursor
  8366 ;;		_Lcd_Init
  8367 ;;		_Lcd_Shift_Right
  8368 ;;		_Lcd_Shift_Left
  8369 ;; This function uses a non-reentrant model
  8370 ;;
  8371                           
  8372                           
  8373                           ;psect for function _Lcd_Cmd
  8374  000A                     _Lcd_Cmd:
  8375                           
  8376                           ;incstack = 0
  8377                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8378                           ;Lcd_Cmd@a stored from wreg
  8379  000A  00F3               	movwf	Lcd_Cmd@a
  8380  000B                     l2193:
  8381                           
  8382                           ;LCD.c: 16:     PORTEbits.RE0 = 0;
  8383  000B  1283               	bcf	3,5	;RP0=0, select bank0
  8384  000C  1303               	bcf	3,6	;RP1=0, select bank0
  8385  000D  1009               	bcf	9,0	;volatile
  8386  000E                     l2195:
  8387                           
  8388                           ;LCD.c: 17:     Lcd_Port(a);
  8389  000E  0873               	movf	Lcd_Cmd@a,w
  8390  000F  160A  118A  2380  120A  118A  	fcall	_Lcd_Port
  8391  0014                     l2197:
  8392                           
  8393                           ;LCD.c: 18:     PORTEbits.RE1 = 1;
  8394  0014  1283               	bcf	3,5	;RP0=0, select bank0
  8395  0015  1303               	bcf	3,6	;RP1=0, select bank0
  8396  0016  1489               	bsf	9,1	;volatile
  8397  0017                     l2199:
  8398                           
  8399                           ;LCD.c: 19:     _delay((unsigned long)((4)*(4000000/4000.0)));
  8400  0017  3006               	movlw	6
  8401  0018  00F2               	movwf	??_Lcd_Cmd+1
  8402  0019  3030               	movlw	48
  8403  001A  00F1               	movwf	??_Lcd_Cmd
  8404  001B                     u4127:
  8405  001B  0BF1               	decfsz	??_Lcd_Cmd,f
  8406  001C  281B               	goto	u4127
  8407  001D  0BF2               	decfsz	??_Lcd_Cmd+1,f
  8408  001E  281B               	goto	u4127
  8409  001F  0000               	nop
  8410  0020                     l2201:
  8411                           
  8412                           ;LCD.c: 20:     PORTEbits.RE1 = 0;
  8413  0020  1283               	bcf	3,5	;RP0=0, select bank0
  8414  0021  1303               	bcf	3,6	;RP1=0, select bank0
  8415  0022  1089               	bcf	9,1	;volatile
  8416  0023                     l115:
  8417  0023  0008               	return
  8418  0024                     __end_of_Lcd_Cmd:
  8419                           
  8420                           	psect	text29
  8421  1380                     __ptext29:	
  8422 ;; *************** function _Lcd_Port *****************
  8423 ;; Defined at:
  8424 ;;		line 11 in file "LCD.c"
  8425 ;; Parameters:    Size  Location     Type
  8426 ;;  a               1    wreg     unsigned char 
  8427 ;; Auto vars:     Size  Location     Type
  8428 ;;  a               1    0[COMMON] unsigned char 
  8429 ;; Return value:  Size  Location     Type
  8430 ;;                  1    wreg      void 
  8431 ;; Registers used:
  8432 ;;		wreg
  8433 ;; Tracked objects:
  8434 ;;		On entry : 0/0
  8435 ;;		On exit  : 0/0
  8436 ;;		Unchanged: 0/0
  8437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8438 ;;      Params:         0       0       0       0       0
  8439 ;;      Locals:         1       0       0       0       0
  8440 ;;      Temps:          0       0       0       0       0
  8441 ;;      Totals:         1       0       0       0       0
  8442 ;;Total ram usage:        1 bytes
  8443 ;; Hardware stack levels used:    1
  8444 ;; This function calls:
  8445 ;;		Nothing
  8446 ;; This function is called by:
  8447 ;;		_Lcd_Cmd
  8448 ;;		_Lcd_Init
  8449 ;;		_Lcd_Write_Char
  8450 ;; This function uses a non-reentrant model
  8451 ;;
  8452                           
  8453                           
  8454                           ;psect for function _Lcd_Port
  8455  1380                     _Lcd_Port:
  8456                           
  8457                           ;incstack = 0
  8458                           ; Regs used in _Lcd_Port: [wreg]
  8459                           ;Lcd_Port@a stored from wreg
  8460  1380  00F0               	movwf	Lcd_Port@a
  8461  1381                     l1977:
  8462                           
  8463                           ;LCD.c: 12:     PORTD = a;
  8464  1381  0870               	movf	Lcd_Port@a,w
  8465  1382  1283               	bcf	3,5	;RP0=0, select bank0
  8466  1383  1303               	bcf	3,6	;RP1=0, select bank0
  8467  1384  0088               	movwf	8	;volatile
  8468  1385                     l112:
  8469  1385  0008               	return
  8470  1386                     __end_of_Lcd_Port:
  8471  007E                     btemp	set	126	;btemp
  8472  007E                     wtemp0	set	126
  8473                           
  8474                           	psect	config
  8475                           
  8476                           ;Config register CONFIG1 @ 0x2007
  8477                           ;	Oscillator Selection bits
  8478                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8479                           ;	Watchdog Timer Enable bit
  8480                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8481                           ;	Power-up Timer Enable bit
  8482                           ;	PWRTE = OFF, PWRT disabled
  8483                           ;	RE3/MCLR pin function select bit
  8484                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8485                           ;	Code Protection bit
